,Zip,ICD10
0,891,
1,958,
2,920,
3,945,
4,661,
5,936,
6,922,
7,935,
8,933,
9,919,
10,921,
11,956,
12,937,
13,800,
14,980,
15,907,
16,917,
17,900,
18,750,
19,890,
20,953,
21,853,
22,984,
23,973,
24,946,
25,913,
26,952,
27,983,
28,314,
29,932,
30,802,
31,982,
32,760,
33,850,
34,957,
35,785,
36,923,
37,948,
38,954,
39,949,
40,852,
41,799,
42,951,
43,924,
44,645,
45,801,
46,851,
47,925,
48,908,
49,662,
50,985,
51,322,
52,926,
53,641,
54,672,
55,928,
56,761,
57,786,
58,981,
59,939,
60,806,
61,805,
62,660,
63,864,
64,927,
65,809,
66,860,
67,275,
68,666,
69,959,
70,784,
71,774,
72,767,
73,751,
74,640,
75,762,
76,320,
77,960,
78,770,
79,894,
80,752,
81,911,
82,276,
83,754,
84,783,
85,950,
86,918,
87,644,
88,912,
89,313,
90,916,
91,925,16836.0
92,922,
93,922,8997.0
94,100,
95,731,
96,944,
97,23,
98,79,15395.0
99,70,
100,74,
101,950,37655.0
102,74,37746.0
103,950,15066.0
104,943,
105,945,27820.0
106,940,12900.0
107,940,
108,18,
109,78,
110,78,
111,941,
112,974,
113,947,
114,600,
115,940,15243.0
116,941,27820.0
117,554,
118,80,
119,551,
120,540,
121,553,
122,550,
123,79,
124,201,
125,442,
126,151,
127,305,
128,787,
129,146,
130,330,
131,303,
132,301,
133,300,
134,282,
135,174,
136,152,
137,50,
138,37,
139,606,
140,563,
141,273,
142,32,
143,837,
144,160,
145,604,
146,605,
147,467,
148,39,
149,150,
150,189,
151,789,
152,441,
153,554,9138.0
154,156,
155,245,
156,972,
157,773,
158,432,
159,481,
160,33,
161,32,37201.0
162,30,
163,38,
164,302,
165,294,
166,31,
167,530,
168,460,
169,370,
170,161,
171,76,
172,601,
173,482,
174,183,
175,488,
176,77,
177,318,
178,453,
179,494,
180,296,
181,480,
182,492,
183,329,
184,20,
185,321,
186,172,
187,376,
188,323,
189,559,
190,986,
191,840,
192,436,
193,333,
194,373,
195,336,
196,535,
197,421,
198,11,
199,463,
200,328,
201,483,
202,445,
203,895,
204,250,
205,21,
206,29,
207,846,
208,357,
209,281,
210,19,
211,685,
212,140,
213,531,
214,34,
215,238,
216,26,
217,64,
218,125,
219,446,
220,904,
221,630,
222,633,
223,622,
224,153,
225,560,
226,338,
227,24,
228,195,
229,349,
230,454,
231,657,
232,452,
233,995,
234,123,
235,337,
236,532,
237,331,
238,371,
239,631,
240,970,
241,385,
242,391,
243,450,
244,175,
245,902,
246,119,
247,775,
248,707,
249,28,
250,327,
251,490,
252,926,977.0
253,926,9791.0
254,180,
255,905,
256,342,
257,906,
258,60,
259,305,3349.0
260,223,
261,400,
262,959,9293.0
263,190,
264,225,
265,109,
266,440,
267,234,
268,219,
269,708,
270,701,
271,430,
272,193,
273,197,
274,170,
275,81,
276,272,
277,727,
278,85,
279,906,27820.0
280,88,
281,15,
282,71,
283,474,
284,200,
285,334,
286,307,
287,841,
288,83,
289,17,
290,115,
291,335,
292,926,
293,121,
294,372,
295,603,
296,73,
297,290,
298,209,
299,910,
300,914,
301,917,27818.0
302,598,
303,870,
304,989,
305,933,12913.0
306,231,
307,993,
308,928,12687.0
309,933,
310,212,
311,938,
312,194,
313,740,
314,493,
315,608,
316,932,
317,933,3945.0
318,347,
319,978,
320,990,
321,934,
322,626,
323,451,
324,173,
325,339,
326,218,
327,222,
328,111,
329,755,
330,930,
331,859,
332,199,
333,933,3217.0
334,462,
335,534,
336,765,
337,647,
338,434,
339,953,
340,953,
341,123,15324.0
342,977,
343,112,
344,971,
345,847,
346,82,
347,444,
348,961,
349,226,
350,54,
351,975,
352,835,
353,955,
354,838,
355,836,
356,917,974.0
357,913,27796.0
358,915,
359,903,
360,671,
361,671,9138.0
362,670,
363,465,
364,466,
365,465,974.0
366,456,
367,486,
368,484,
369,668,
370,923,23969.0
371,923,9791.0
372,405,
373,925,
374,808,
375,810,
376,803,
377,497,
378,863,
379,210,
380,814,
381,926,16821.0
382,980,30464.0
383,804,
384,557,
385,379,
386,801,36562.0
387,468,
388,224,
389,897,
390,87,
391,141,
392,148,
393,681,
394,547,
395,844,
396,834,
397,295,
398,617,
399,299,
400,207,
401,235,
402,537,
403,435,
404,221,
405,211,
406,124,
407,117,
408,220,
409,812,
410,449,
411,939,3269.0
412,900,15606.0
413,900,34828.0
414,712,
415,594,
416,782,
417,843,
418,356,
419,735,
420,857,
421,325,
422,558,
423,730,
424,590,
425,833,
426,967,
427,527,
428,230,
429,46,
430,979,
431,934,2847.0
432,996,
433,940,955.0
434,584,
435,346,
436,502,
437,386,
438,768,
439,820,
440,721,
441,684,
442,705,
443,758,
444,610,
445,581,
446,748,
447,130,
448,377,
449,992,
450,976,
451,10,
452,477,
453,734,
454,597,
455,882,
456,826,
457,228,
458,315,
459,873,
460,759,
461,577,
462,365,
463,363,
464,781,
465,673,
466,280,
467,933,108.0
468,932,108.0
469,932,
470,936,37672.0
471,207,
472,816,
473,971,
474,207,3349.0
475,27,
476,917,
477,206,
478,815,
479,216,
480,410,
481,240,
482,931,
483,289,
484,232,
485,287,
486,380,
487,171,
488,208,
489,254,
490,998,
491,988,
492,607,
493,753,
494,636,
495,166,
496,229,
497,309,
498,214,
499,602,
500,178,
501,196,
502,286,
503,458,
504,813,
505,217,
506,378,
507,923,2842.0
508,585,
509,743,
510,745,
511,291,
512,788,
513,646,
514,316,
515,855,
516,764,
517,905,37672.0
518,409,
519,562,
520,950,2621.0
521,956,28626.0
522,958,12898.0
523,840,25111.0
524,841,3995.0
525,871,
526,591,
527,473,
528,683,
529,823,
530,792,
531,573,
532,680,
533,844,4444.0
534,832,
535,455,
536,757,
537,402,
538,689,
539,500,
540,917,16861.0
541,907,9138.0
542,906,37651.0
543,780,
544,791,
545,954,16821.0
546,918,108.0
547,927,27090.0
548,949,8997.0
549,945,15283.0
550,949,12988.0
551,948,23715.0
552,546,
553,787,3217.0
554,793,
555,750,
556,142,
557,883,
558,703,
559,184,
560,461,
561,541,
562,108,
563,881,
564,306,
565,384,
566,346,16924.0
567,300,37684.0
568,203,
569,271,
570,472,
571,336,16918.0
572,885,
573,549,
574,704,
575,651,
576,544,
577,491,
578,880,
579,612,
580,288,
581,381,
582,528,
583,278,
584,507,
585,469,
586,565,
587,523,
588,277,
589,506,
590,895,
591,956,27820.0
592,953,37624.0
593,953,16856.0
594,959,
595,945,4103.0
596,105,
597,107,
598,101,
599,688,
600,113,
601,248,
602,687,
603,690,
604,104,
605,682,
606,106,
607,702,
608,700,
609,790,
610,571,
611,103,
612,796,
613,720,
614,772,
615,114,
616,110,
617,543,
618,188,
619,953,12778.0
620,917,108.0
621,431,
622,920,13011.0
623,864,980.0
624,923,34177.0
625,923,108.0
626,864,31718.0
627,890,108.0
628,926,32847.0
629,900,15202.0
630,371,9802.0
631,384,16918.0
632,383,
633,174,394.0
634,176,
635,390,
636,392,
637,779,
638,941,3269.0
639,951,31915.0
640,954,27796.0
641,951,15073.0
642,941,15382.0
643,946,27795.0
644,949,
645,665,
646,895,37219.0
647,894,12682.0
648,714,
649,728,
650,319,
651,423,
652,901,
653,177,
654,292,
655,711,
656,261,
657,485,
658,487,
659,611,
660,570,
661,921,27796.0
662,933,9011.0
663,932,34167.0
664,932,34169.0
665,932,37684.0
666,936,448.0
667,932,
668,132,
669,852,12681.0
670,852,
671,191,
672,408,
673,917,5800.0
674,924,
675,959,9792.0
676,249,
677,913,16813.0
678,913,17060.0
679,913,107.0
680,927,108.0
681,236,
682,237,
683,926,
684,233,
685,929,
686,43,
687,922,27819.0
688,922,12603.0
689,922,13138.0
690,925,36562.0
691,922,30645.0
692,917,
693,298,
694,596,
695,478,
696,239,
697,917,28434.0
698,856,
699,875,
700,656,
701,61,
702,144,
703,358,
704,65,
705,928,
706,907,24012.0
707,907,8997.0
708,927,3943.0
709,618,
710,922,15542.0
711,950,27820.0
712,825,
713,932,369.0
714,680,2865.0
715,833,9792.0
716,807,
717,515,
718,691,
719,42,
720,138,
721,133,
722,49,
723,136,
724,137,
725,134,
726,135,
727,501,
728,941,15015.0
729,941,108.0
730,941,4444.0
731,941,
732,941,
733,941,
734,960,27778.0
735,960,
736,960,
737,960,
738,960,
739,960,8987.0
740,960,15292.0
741,960,15357.0
742,0,
743,766,
744,798,
745,69,
746,913,27820.0
747,900,9335.0
748,667,
749,893,
750,827,
751,831,
752,718,
753,599,
754,629,
755,713,
756,991,
757,898,
758,443,
759,874,
760,592,
761,344,
762,498,
763,650,
764,582,
765,744,
766,625,
767,374,
768,811,
769,475,
770,139,
771,747,
772,433,
773,439,
774,655,
775,514,
776,725,
777,877,
778,526,
779,939,12558.0
780,939,24969.0
781,939,15545.0
782,939,
783,285,
784,950,
785,956,3298.0
786,120,
787,122,
788,922,24981.0
789,922,15109.0
790,922,
791,128,
792,68,
793,797,
794,92,
795,729,
796,756,
797,794,
798,522,
799,778,
800,795,
801,722,
802,741,
803,62,
804,905,
805,917,975.0
806,564,
807,906,3341.0
808,371,37672.0
809,950,24551.0
810,950,
811,950,36550.0
812,954,12559.0
813,902,12902.0
814,913,15285.0
815,913,34169.0
816,903,15382.0
817,928,2865.0
818,906,39571.0
819,335,24835.0
820,928,3217.0
821,928,12890.0
822,145,
823,33,37201.0
824,50,37651.0
825,489,
826,66,
827,926,9385.0
828,810,27820.0
829,340,
830,953,23850.0
831,952,2999.0
832,605,3285.0
833,320,38565.0
834,80,9802.0
835,923,15245.0
836,67,
837,395,
838,957,
839,821,
840,933,25068.0
841,930,
842,354,
843,719,
844,930,12681.0
845,465,37215.0
846,465,3316.0
847,202,
848,806,
849,605,
850,917,15109.0
851,917,8918.0
852,902,37736.0
853,119,105.0
854,495,
855,786,37684.0
856,945,31732.0
857,770,25109.0
858,204,
859,341,
860,635,
861,886,
862,887,
863,686,
864,154,
865,616,
866,242,
867,265,
868,284,
869,283,
870,925,
871,925,12681.0
872,920,2847.0
873,920,3838.0
874,939,
875,942,
876,945,3217.0
877,630,15294.0
878,260,
879,63,
880,637,
881,630,37715.0
882,628,
883,624,
884,144,9802.0
885,260,36562.0
886,164,
887,654,
888,471,
889,437,
890,310,
891,638,
892,422,
893,86,
894,147,
895,185,
896,620,
897,181,
898,613,
899,623,
900,634,
901,539,
902,89,
903,72,
904,75,
905,464,
906,609,
907,479,
908,505,
909,476,
910,424,
911,619,
912,503,
913,297,
914,186,
915,131,
916,658,
917,648,
918,350,
919,187,
920,182,
921,418,
922,168,
923,158,
924,324,
925,382,
926,8,
927,933,12687.0
928,933,37718.0
929,932,
930,932,17031.0
931,936,
932,937,16918.0
933,936,36562.0
934,933,37715.0
935,488,30427.0
936,933,26619.0
937,933,15655.0
938,934,
939,934,
940,961,
941,895,
942,961,12779.0
943,924,3299.0
944,923,37644.0
945,958,
946,958,17601.0
947,958,3217.0
948,956,37687.0
949,917,37672.0
950,902,19314.0
951,926,8918.0
952,843,
953,952,9802.0
954,956,
955,864,
956,950,446.0
957,941,12306.0
958,949,37684.0
959,949,27776.0
960,830,
961,370,
962,393,
963,902,3299.0
964,900,32847.0
965,900,
966,907,
967,597,3930.0
968,920,36562.0
969,710,
970,902,32854.0
971,917,27789.0
972,925,31706.0
973,928,16915.0
974,927,12774.0
975,902,2995.0
976,902,258.0
977,900,108.0
978,900,974.0
979,941,15109.0
980,941,17611.0
981,941,3242.0
982,941,974.0
983,945,9806.0
984,913,39792.0
985,858,
986,728,
987,933,979.0
988,930,31714.0
989,925,38317.0
990,956,15066.0
991,900,37394.0
992,116,
993,104,12774.0
994,326,
995,293,
996,980,9792.0
997,977,3285.0
998,708,7663.0
999,394,
1000,920,
1001,982,277.0
1002,982,
1003,317,
1004,586,
1005,922,
1006,922,32259.0
1007,922,2978.0
1008,368,
1009,953,2841.0
1010,41,
1011,274,
1012,470,
1013,907,31732.0
1014,907,
1015,908,
1016,913,26974.0
1017,913,2865.0
1018,913,369.0
1019,913,37707.0
1020,913,
1021,913,12997.0
1022,913,41762.0
1023,936,12554.0
1024,950,376.0
1025,940,262.0
1026,932,
1027,937,15090.0
1028,959,3930.0
1029,959,9788.0
1030,959,38555.0
1031,902,12808.0
1032,927,440.0
1033,930,12900.0
1034,930,12920.0
1035,955,36562.0
1036,955,15094.0
1037,955,
1038,937,108.0
1039,653,
1040,652,
1041,749,
1042,352,
1043,353,
1044,692,
1045,925,9150.0
1046,934,
1047,932,36483.0
1048,953,34840.0
1049,936,
1050,941,
1051,960,
1052,960,12556.0
1053,960,37388.0
1054,960,19315.0
1055,960,
1056,960,
1057,960,12779.0
1058,975,
1059,922,9802.0
1060,953,37854.0
1061,922,12898.0
1062,360,
1063,205,
1064,771,
1065,934,110.0
1066,930,37718.0
1067,926,
1068,912,37549.0
1069,895,37672.0
1070,548,
1071,262,
1072,263,
1073,763,
1074,40,
1075,824,
1076,926,4102.0
1077,926,15077.0
1078,304,
1079,387,
1080,259,
1081,258,
1082,950,37512.0
1083,574,
1084,949,39027.0
1085,60,15301.0
1086,902,
1087,852,
1088,953,12681.0
1089,940,32847.0
1090,937,17601.0
1091,925,
1092,952,15093.0
1093,925,24851.0
1094,907,
1095,910,36549.0
1096,923,
1097,591,12681.0
1098,981,36562.0
1099,786,29243.0
1100,927,3299.0
1101,906,24477.0
1102,922,16822.0
1103,853,12681.0
1104,922,
1105,922,
1106,947,37716.0
1107,162,
1108,606,37201.0
1109,940,15068.0
1110,241,
1111,25,
1112,403,
1113,308,
1114,311,
1115,504,
1116,375,
1117,913,15066.0
1118,913,37626.0
1119,155,
1120,742,
1121,496,
1122,854,
1123,179,
1124,922,9792.0
1125,852,12685.0
1126,802,448.0
1127,980,36562.0
1128,457,
1129,777,
1130,917,30564.0
1131,917,27820.0
1132,958,31714.0
1133,958,394.0
1134,958,36560.0
1135,952,
1136,958,8997.0
1137,956,15542.0
1138,957,15250.0
1139,910,36562.0
1140,916,
1141,928,
1142,951,12558.0
1143,18,3707.0
1144,950,27782.0
1145,956,16843.0
1146,936,12681.0
1147,845,
1148,936,108.0
1149,936,24981.0
1150,926,12682.0
1151,928,108.0
1152,928,
1153,928,15229.0
1154,908,27795.0
1155,366,
1156,947,
1157,917,
1158,923,2847.0
1159,917,37684.0
1160,782,25068.0
1161,920,12553.0
1162,776,
1163,706,
1164,917,603.0
1165,900,
1166,933,446.0
1167,902,37707.0
1168,923,28685.0
1169,917,3383.0
1170,917,9350.0
1171,917,3299.0
1172,945,30596.0
1173,926,12891.0
1174,926,16843.0
1175,926,27820.0
1176,928,12935.0
1177,945,4151.0
1178,210,
1179,521,
1180,907,
1181,905,28495.0
1182,906,27830.0
1183,905,
1184,606,4047.0
1185,606,24016.0
1186,48,
1187,945,3257.0
1188,941,36562.0
1189,678,
1190,525,
1191,850,9792.0
1192,951,12900.0
1193,921,31717.0
1194,214,37672.0
1195,770,12934.0
1196,983,3217.0
1197,921,402.0
1198,910,34175.0
1199,902,4102.0
1200,914,36562.0
1201,907,2837.0
1202,906,37759.0
1203,900,12893.0
1204,908,37504.0
1205,928,32847.0
1206,911,3845.0
1207,910,17601.0
1208,911,9810.0
1209,933,37693.0
1210,933,
1211,933,
1212,932,9788.0
1213,932,16841.0
1214,932,
1215,932,27783.0
1216,933,35207.0
1217,945,3358.0
1218,945,37340.0
1219,415,
1220,913,2839.0
1221,25,108.0
1222,294,5808.0
1223,551,36562.0
1224,45,
1225,357,9783.0
1226,359,
1227,358,4417.0
1228,358,38318.0
1229,358,27795.0
1230,404,
1231,351,
1232,357,8992.0
1233,270,
1234,14,
1235,159,
1236,56,
1237,516,
1238,12,
1239,16,
1240,47,
1241,801,16823.0
1242,803,27819.0
1243,427,
1244,828,
1245,895,
1246,863,
1247,863,15250.0
1248,856,9150.0
1249,856,37077.0
1250,920,23512.0
1251,925,108.0
1252,919,37202.0
1253,925,3838.0
1254,423,12682.0
1255,413,
1256,674,
1257,884,
1258,723,
1259,312,
1260,675,
1261,396,
1262,520,
1263,401,
1264,542,
1265,213,
1266,388,
1267,707,8969.0
1268,397,
1269,389,
1270,580,
1271,398,
1272,361,
1273,416,
1274,922,24239.0
1275,922,32847.0
1276,227,
1277,941,27812.0
1278,941,12893.0
1279,941,
1280,941,27813.0
1281,916,
1282,750,9792.0
1283,770,12893.0
1284,786,28434.0
1285,17,9561.0
1286,126,
1287,127,
1288,786,30552.0
1289,945,15068.0
1290,917,3981.0
1291,923,
1292,923,13004.0
1293,925,978.0
1294,925,3298.0
1295,941,16809.0
1296,941,37575.0
1297,941,9792.0
1298,941,15077.0
1299,941,9811.0
1300,941,34189.0
1301,959,12914.0
1302,959,15542.0
1303,741,12909.0
1304,923,25109.0
1305,78,39781.0
1306,74,5810.0
1307,198,
1308,950,980.0
1309,951,24477.0
1310,951,27819.0
1311,937,12998.0
1312,677,
1313,937,8969.0
1314,93,
1315,932,24016.0
1316,907,9013.0
1317,908,15249.0
1318,908,28430.0
1319,925,37835.0
