,Zip,ICD10
1320,925,27819.0
1321,923,2835.0
1322,908,23990.0
1323,980,28510.0
1324,981,37201.0
1325,977,37403.0
1326,335,15094.0
1327,264,
1328,724,
1329,267,
1330,510,
1331,925,
1332,941,25219.0
1333,941,3299.0
1334,932,9181.0
1335,57,
1336,501,30418.0
1337,928,12900.0
1338,960,35557.0
1339,975,15397.0
1340,922,12682.0
1341,922,433.0
1342,913,23990.0
1343,913,27777.0
1344,770,108.0
1345,773,15092.0
1346,752,15236.0
1347,531,24980.0
1348,615,
1349,953,9788.0
1350,939,24854.0
1351,939,15191.0
1352,981,30459.0
1353,980,37672.0
1354,605,3299.0
1355,940,
1356,941,27819.0
1357,945,
1358,840,
1359,716,
1360,936,
1361,959,30350.0
1362,921,
1363,923,
1364,922,
1365,922,
1366,922,9181.0
1367,922,
1368,958,24241.0
1369,906,15222.0
1370,945,37201.0
1371,945,
1372,952,
1373,925,
1374,60,16918.0
1375,905,4350.0
1376,7,
1377,954,36562.0
1378,945,
1379,945,35904.0
1380,945,14976.0
1381,945,12931.0
1382,956,12898.0
1383,908,
1384,900,446.0
1385,902,17052.0
1386,928,15243.0
1387,907,37672.0
1388,906,108.0
1389,926,12894.0
1390,928,24239.0
1391,980,37684.0
1392,923,15236.0
1393,627,
1394,902,24980.0
1395,902,12681.0
1396,936,16961.0
1397,940,31716.0
1398,545,
1399,999,
1400,937,30423.0
1401,934,3269.0
1402,975,2977.0
1403,919,12306.0
1404,902,466.0
1405,902,37308.0
1406,902,16810.0
1407,906,
1408,900,3217.0
1409,953,15087.0
1410,953,36556.0
1411,953,7669.0
1412,940,
1413,950,12681.0
1414,940,16813.0
1415,944,9799.0
1416,921,15243.0
1417,953,27821.0
1418,953,34177.0
1419,940,7669.0
1420,953,15250.0
1421,950,
1422,944,27820.0
1423,932,37707.0
1424,932,3383.0
1425,934,30753.0
1426,939,37175.0
1427,950,242.0
1428,939,35650.0
1429,930,24804.0
1430,926,27819.0
1431,926,8989.0
1432,566,
1433,902,24960.0
1434,925,7992.0
1435,906,3414.0
1436,945,8997.0
1437,945,37215.0
1438,953,108.0
1439,953,15094.0
1440,941,
1441,931,
1442,951,27783.0
1443,951,
1444,950,3299.0
1445,951,
1446,951,15250.0
1447,936,9181.0
1448,936,12780.0
1449,282,12898.0
1450,980,13002.0
1451,113,108.0
1452,371,108.0
1453,371,32847.0
1454,390,585.0
1455,917,9792.0
1456,926,34261.0
1457,862,
1458,881,27812.0
1459,881,16823.0
1460,881,32847.0
1461,460,30564.0
1462,52,
1463,950,36559.0
1464,950,447.0
1465,940,27820.0
1466,945,24244.0
1467,941,277.0
1468,941,15090.0
1469,941,15066.0
1470,941,9139.0
1471,941,16821.0
1472,940,28499.0
1473,968,
1474,852,28434.0
1475,949,36562.0
1476,949,15090.0
1477,17,30396.0
1478,805,2865.0
1479,913,24854.0
1480,914,
1481,915,
1482,913,38362.0
1483,900,36562.0
1484,913,15090.0
1485,920,27789.0
1486,851,16944.0
1487,930,2839.0
1488,982,36562.0
1489,524,
1490,371,
1491,370,4483.0
1492,300,27819.0
1493,406,
1494,300,37352.0
1495,917,36562.0
1496,300,31706.0
1497,757,108.0
1498,362,
1499,355,
1500,411,
1501,420,
1502,364,
1503,426,
1504,940,
1505,945,15104.0
1506,499,
1507,917,
1508,926,267.0
1509,970,16918.0
1510,900,409.0
1511,900,28499.0
1512,926,
1513,953,36562.0
1514,774,9799.0
1515,959,
1516,280,15092.0
1517,280,3838.0
1518,281,2865.0
1519,928,25069.0
1520,956,28426.0
1521,956,12558.0
1522,952,108.0
1523,958,27813.0
1524,956,8998.0
1525,956,37201.0
1526,956,12912.0
1527,956,
1528,956,
1529,920,30401.0
1530,908,
1531,908,32847.0
1532,921,12893.0
1533,908,
1534,933,
1535,933,34392.0
1536,933,39740.0
1537,447,
1538,84,
1539,997,
1540,163,
1541,279,
1542,737,
1543,448,
1544,255,
1545,407,
1546,332,
1547,370,3299.0
1548,836,37672.0
1549,303,24980.0
1550,253,
1551,681,5808.0
1552,106,108.0
1553,357,27783.0
1554,358,15092.0
1555,357,28426.0
1556,257,
1557,246,
1558,256,
1559,266,
1560,567,
1561,643,
1562,930,24810.0
1563,746,
1564,244,
1565,920,12909.0
1566,960,9423.0
1567,960,12749.0
1568,959,17601.0
1569,960,12780.0
1570,960,3284.0
1571,950,37201.0
1572,902,15379.0
1573,900,9792.0
1574,913,12681.0
1575,38,15066.0
1576,224,
1577,306,
1578,800,27794.0
1579,70,15576.0
1580,100,39792.0
1581,102,
1582,118,
1583,236,25069.0
1584,276,16963.0
1585,300,3217.0
1586,920,8969.0
1587,917,9137.0
1588,950,12898.0
1589,950,108.0
1590,935,12685.0
1591,906,36562.0
1592,907,27818.0
1593,950,
1594,902,15386.0
1595,907,30418.0
1596,6,
1597,17,9295.0
1598,22,
1599,717,
1600,726,
1601,769,
1602,960,12685.0
1603,952,23066.0
1604,939,108.0
1605,939,12893.0
1606,939,9161.0
1607,939,3299.0
1608,941,
1609,951,2865.0
1610,941,2750.0
1611,946,
1612,946,36562.0
1613,951,31706.0
1614,943,28718.0
1615,940,3318.0
1616,946,2936.0
1617,952,23712.0
1618,958,37175.0
1619,958,8984.0
1620,956,975.0
1621,945,23712.0
1622,926,15512.0
1623,973,12309.0
1624,972,
1625,920,8989.0
1626,925,9792.0
1627,68,
1628,922,39677.0
1629,922,34177.0
1630,907,16824.0
1631,906,17601.0
1632,902,16944.0
1633,907,2835.0
1634,900,
1635,907,
1636,601,
1637,905,
1638,905,12893.0
1639,905,27794.0
1640,900,12722.0
1641,902,9012.0
1642,923,36562.0
1643,923,9254.0
1644,900,15386.0
1645,917,28887.0
1646,917,15357.0
1647,941,15308.0
1648,940,
1649,665,37339.0
1650,900,
1651,913,37272.0
1652,937,
1653,932,
1654,932,
1655,357,12682.0
1656,358,36562.0
1657,358,9253.0
1658,357,28420.0
1659,357,37649.0
1660,352,38026.0
1661,357,37715.0
1662,358,34172.0
1663,358,37715.0
1664,357,28417.0
1665,358,37713.0
1666,303,4469.0
1667,669,
1668,58,
1669,243,
1670,44,
1671,922,8989.0
1672,922,108.0
1673,917,
1674,327,
1675,327,12894.0
1676,328,25110.0
1677,347,23694.0
1678,614,
1679,773,108.0
1680,950,
1681,15,12893.0
1682,25,27820.0
1683,77,15655.0
1684,77,15069.0
1685,77,34175.0
1686,77,9809.0
1687,950,15077.0
1688,863,12736.0
1689,863,24980.0
1690,863,31817.0
1691,860,12931.0
1692,863,37077.0
1693,857,
1694,852,12319.0
1695,593,
1696,836,24003.0
1697,920,15087.0
1698,21,13011.0
1699,44,37290.0
1700,193,446.0
1701,194,37672.0
1702,228,3410.0
1703,284,37672.0
1704,284,12897.0
1705,302,15069.0
1706,531,
1707,600,395.0
1708,953,3358.0
1709,953,12682.0
1710,953,12894.0
1711,953,15542.0
1712,787,9810.0
1713,950,
1714,928,9013.0
1715,922,16961.0
1716,941,27818.0
1717,957,19314.0
1718,900,13137.0
1719,952,28431.0
1720,952,19314.0
1721,556,
1722,934,9792.0
1723,891,3935.0
1724,513,
1725,950,37079.0
1726,960,15104.0
1727,960,12275.0
1728,928,34169.0
1729,907,4397.0
1730,907,37705.0
1731,908,31706.0
1732,921,
1733,963,
1734,923,38571.0
1735,940,37506.0
1736,122,9130.0
1737,945,31714.0
1738,920,9782.0
1739,927,9783.0
1740,926,108.0
1741,920,23977.0
1742,774,17046.0
1743,915,12558.0
1744,913,15092.0
1745,930,32867.0
1746,588,
1747,736,
1748,922,16823.0
1749,922,3006.0
1750,922,24980.0
1751,933,3285.0
1752,334,15231.0
1753,926,16813.0
1754,937,100.0
1755,922,34167.0
1756,922,9782.0
1757,922,16844.0
1758,922,23130.0
1759,572,
1760,925,3217.0
1761,928,27820.0
1762,919,
1763,919,27818.0
1764,919,15090.0
1765,921,24016.0
1766,921,30418.0
1767,937,37506.0
1768,936,4440.0
1769,936,8978.0
1770,932,9252.0
1771,926,3842.0
1772,236,9792.0
1773,922,
1774,129,
1775,930,4443.0
1776,930,37284.0
1777,930,15092.0
1778,930,3477.0
1779,930,976.0
1780,930,3284.0
1781,930,
1782,930,24016.0
1783,930,37642.0
1784,930,3241.0
1785,930,30418.0
1786,913,34177.0
1787,930,27820.0
1788,930,32847.0
1789,930,27823.0
1790,649,
1791,945,
1792,954,8918.0
1793,954,268.0
1794,930,27818.0
1795,945,4102.0
1796,870,25109.0
1797,945,9792.0
1798,377,
1799,953,24981.0
1800,850,15087.0
1801,850,36557.0
1802,850,15092.0
1803,890,36562.0
1804,913,36562.0
1805,342,31714.0
1806,941,37334.0
1807,981,9285.0
1808,215,
1809,906,27794.0
1810,925,
1811,786,34167.0
1812,156,15242.0
1813,333,
1814,716,8999.0
1815,716,
1816,716,27795.0
1817,956,2865.0
1818,959,24014.0
1819,597,
1820,175,31718.0
1821,959,9787.0
1822,945,34259.0
1823,959,15357.0
1824,959,12275.0
1825,950,
1826,950,32847.0
1827,950,24406.0
1828,950,37325.0
1829,60,
1830,906,13071.0
1831,902,27795.0
1832,900,27818.0
1833,900,107.0
1834,908,12999.0
1835,917,
1836,912,24241.0
1837,891,19317.0
1838,913,9805.0
1839,117,15243.0
1840,958,
1841,958,34199.0
1842,953,37703.0
1843,90,
1844,925,12774.0
1845,922,28418.0
1846,922,9151.0
1847,922,39740.0
1848,922,8930.0
1849,913,25068.0
1850,919,
1851,917,
1852,902,4155.0
1853,945,
1854,945,19312.0
1855,956,
1856,972,
1857,981,3934.0
1858,300,108.0
1859,369,
1860,320,31706.0
1861,923,27820.0
1862,907,4507.0
1863,72,
1864,88,16812.0
1865,88,27812.0
1866,89,27820.0
1867,461,32847.0
1868,906,34175.0
1869,925,15191.0
1870,334,106.0
1871,801,960.0
1872,920,17072.0
1873,800,36558.0
1874,786,37503.0
1875,247,
1876,642,
1877,940,30350.0
1878,709,
1879,143,
1880,951,448.0
1881,951,27813.0
1882,950,37684.0
1883,950,37672.0
1884,958,
1885,956,31714.0
1886,956,38390.0
1887,956,37504.0
1888,958,3127.0
1889,934,12900.0
1890,934,34172.0
1891,934,9136.0
1892,956,16823.0
1893,956,9792.0
1894,956,3256.0
1895,956,
1896,956,13002.0
1897,956,15359.0
1898,952,16836.0
1899,949,37351.0
1900,940,15066.0
1901,853,8918.0
1902,390,30419.0
1903,390,108.0
1904,390,37687.0
1905,392,15109.0
1906,902,37853.0
1907,752,15094.0
1908,928,15094.0
1909,19,15094.0
1910,907,24239.0
1911,907,25043.0
1912,906,
1913,928,12681.0
1914,930,37272.0
1915,906,24981.0
1916,937,15293.0
1917,984,7667.0
1918,941,15222.0
1919,606,24960.0
1920,941,24012.0
1921,810,37287.0
1922,157,
1923,928,
1924,632,
1925,551,32847.0
1926,907,27819.0
1927,958,13011.0
1928,906,
1929,926,24429.0
1930,927,17072.0
1931,926,8998.0
1932,986,12306.0
1933,781,28650.0
1934,920,
1935,211,12681.0
1936,944,3299.0
1937,930,
1938,953,37215.0
1939,940,27794.0
1940,953,27820.0
1941,939,
1942,936,3217.0
1943,940,9792.0
1944,940,108.0
1945,941,105.0
1946,941,12904.0
1947,940,12774.0
1948,940,28495.0
1949,940,8940.0
1950,940,36562.0
1951,945,25111.0
1952,945,
1953,945,23526.0
1954,945,15066.0
1955,950,25118.0
1956,953,15562.0
1957,953,27823.0
1958,934,24941.0
1959,931,
1960,931,
1961,937,36557.0
1962,936,
1963,923,12682.0
1964,853,25046.0
1965,934,9782.0
1966,945,
1967,950,262.0
1968,950,16837.0
1969,951,27818.0
1970,928,978.0
1971,925,
1972,908,15397.0
1973,922,9295.0
1974,820,369.0
1975,871,
1976,900,12682.0
1977,112,
1978,975,38327.0
1979,339,3217.0
1980,775,9788.0
1981,920,15092.0
1982,917,
1983,906,15080.0
1984,928,
1985,939,8950.0
1986,913,2848.0
1987,945,16843.0
1988,945,37673.0
1989,70,37202.0
1990,681,24834.0
1991,681,37693.0
1992,945,8969.0
1993,917,27794.0
1994,912,37715.0
1995,917,198.0
1996,913,2846.0
1997,911,28478.0
1998,911,3257.0
1999,926,27818.0
2000,953,
2001,932,
2002,932,13080.0
2003,953,
2004,18,9015.0
2005,64,32847.0
2006,83,37713.0
2007,906,37335.0
2008,926,
2009,928,8997.0
2010,900,23994.0
2011,920,31706.0
2012,30,5808.0
2013,35,
2014,25,37715.0
2015,27,27820.0
2016,301,28426.0
2017,952,12898.0
2018,945,
2019,17,25073.0
2020,953,30724.0
2021,945,
2022,953,41291.0
2023,953,9786.0
2024,953,
2025,953,12890.0
2026,953,3969.0
2027,774,9783.0
2028,945,36562.0
2029,954,30628.0
2030,664,
2031,404,12335.0
2032,928,16844.0
2033,934,28426.0
2034,936,480.0
2035,937,28431.0
2036,937,37651.0
2037,907,9129.0
2038,907,9782.0
2039,907,27788.0
2040,913,37567.0
2041,900,37718.0
2042,902,16843.0
2043,940,23989.0
2044,940,16844.0
2045,941,16813.0
2046,944,15087.0
2047,945,2839.0
2048,951,4353.0
2049,508,
2050,939,31706.0
2051,940,9783.0
2052,939,
2053,945,
2054,940,24976.0
2055,950,24837.0
2056,945,37504.0
2057,945,27812.0
2058,947,
2059,937,30667.0
2060,953,24016.0
2061,951,37715.0
2062,192,
2063,786,38564.0
2064,953,
2065,953,28590.0
2066,770,9792.0
2067,760,37717.0
2068,679,
2069,861,
2070,872,
2071,869,
2072,900,15065.0
2073,902,36562.0
2074,921,27819.0
2075,223,27776.0
2076,919,13010.0
2077,920,
2078,207,
2079,920,16963.0
2080,956,
2081,891,
2082,165,
2083,676,
2084,282,15103.0
2085,88,37715.0
2086,367,
2087,923,17019.0
2088,925,29477.0
2089,906,
2090,454,2865.0
2091,934,27782.0
2092,450,27777.0
2093,840,3217.0
2094,902,9181.0
2095,917,
2096,917,12684.0
2097,917,9786.0
2098,922,36359.0
2099,923,
2100,923,15703.0
2101,924,8997.0
2102,902,16824.0
2103,112,
2104,906,3217.0
2105,100,16843.0
2106,100,37395.0
2107,112,446.0
2108,937,12893.0
2109,939,
2110,234,15085.0
2111,921,
2112,920,16823.0
2113,920,37672.0
2114,908,
2115,921,2840.0
2116,921,27777.0
2117,952,12780.0
2118,952,12894.0
2119,950,
2120,950,36562.0
2121,913,
2122,913,32847.0
2123,925,2839.0
2124,917,36549.0
2125,926,274.0
2126,927,27819.0
2127,917,
2128,926,12681.0
2129,174,9811.0
2130,175,17601.0
2131,905,12987.0
2132,805,34177.0
2133,932,27794.0
2134,925,34176.0
2135,922,15090.0
2136,923,9237.0
2137,923,9130.0
2138,923,9811.0
2139,923,8997.0
2140,925,30423.0
2141,922,30651.0
2142,936,37686.0
2143,927,
2144,926,3299.0
2145,926,37613.0
2146,926,31718.0
2147,930,9253.0
2148,930,109.0
2149,930,2847.0
2150,930,
2151,930,3323.0
2152,930,3475.0
2153,930,8988.0
2154,930,37504.0
2155,930,38565.0
2156,930,37684.0
2157,930,2932.0
2158,928,28423.0
2159,907,
2160,923,23987.0
2161,913,37672.0
2162,928,12684.0
2163,930,9237.0
2164,926,37357.0
2165,925,27776.0
2166,891,4425.0
2167,911,9802.0
2168,922,15094.0
2169,922,17601.0
2170,960,27795.0
2171,960,
2172,960,447.0
2173,960,
2174,936,
2175,945,15191.0
2176,941,3796.0
2177,941,
2178,941,
2179,951,4425.0
2180,954,31715.0
2181,926,28423.0
2182,770,
2183,908,31714.0
2184,841,15239.0
2185,80,12824.0
2186,926,
2187,928,12554.0
2188,927,8997.0
2189,926,27795.0
2190,840,37713.0
2191,840,27794.0
2192,908,
2193,926,
2194,941,37666.0
2195,949,
2196,330,3284.0
2197,333,37659.0
2198,333,12898.0
2199,900,37715.0
2200,937,8978.0
2201,939,395.0
2202,939,
2203,939,9811.0
2204,919,
2205,920,12685.0
2206,925,36549.0
2207,925,9140.0
2208,928,15077.0
2209,920,395.0
2210,930,9785.0
2211,930,12558.0
2212,853,108.0
2213,922,15340.0
2214,853,
2215,921,12610.0
2216,786,
2217,958,38317.0
2218,946,15235.0
2219,945,37760.0
2220,940,27783.0
2221,980,
2222,981,24478.0
2223,913,24429.0
2224,950,
2225,953,7978.0
2226,953,9811.0
2227,953,34854.0
2228,900,31706.0
2229,60,25068.0
2230,922,
2231,922,
2232,716,
2233,716,8997.0
2234,553,27794.0
2235,275,15238.0
2236,112,8988.0
2237,924,108.0
2238,945,8971.0
2239,959,15360.0
2240,945,28419.0
2241,945,37175.0
2242,944,27800.0
2243,949,446.0
2244,853,12628.0
2245,786,12824.0
2246,960,27819.0
2247,852,15241.0
2248,945,12774.0
2249,939,16836.0
2250,939,17024.0
2251,511,
2252,251,
2253,169,
2254,926,9783.0
2255,80,13149.0
2256,958,34167.0
2257,957,37715.0
2258,822,
2259,926,
2260,64,9783.0
2261,438,
2262,333,16813.0
2263,787,34232.0
2264,601,37069.0
2265,970,9802.0
2266,939,37690.0
2267,939,9802.0
2268,931,9805.0
2269,930,3217.0
2270,132,31706.0
2271,850,27812.0
2272,538,
2273,149,
2274,919,27819.0
2275,853,25068.0
2276,955,38326.0
2277,941,12992.0
2278,945,30628.0
2279,937,37485.0
2280,809,203.0
2281,112,15626.0
2282,894,2742.0
2283,945,12783.0
2284,953,16843.0
2285,932,438.0
2286,956,32847.0
2287,952,24800.0
2288,944,
2289,461,12681.0
2290,575,
2291,923,
2292,907,4102.0
2293,934,108.0
2294,934,15579.0
2295,920,108.0
2296,925,15077.0
2297,852,37720.0
2298,937,
2299,953,
2300,926,24551.0
2301,906,15395.0
2302,781,28500.0
2303,917,401.0
2304,786,15350.0
2305,919,
