PlcPolicyId,Cigna,Blue_Shield,Blue_Cross,Anthem,Aetna
7042312,1,,,,
7047021,1,,,,
7048704,1,,,,
7048916,1,,,,
7052075,1,,,,
7057694,1,,,,
7058715,1,,,,
7058717,1,,,,
7058872,1,,,,
7061746,1,,,,
7062737,1,,,,
7063846,1,,,,
7064919,1,,,,
7065191,1,,,,
7067331,1,,,,
7068546,1,,,,
7068722,1,,,,
7061238,1,,,,
7067615,1,,,,
7067933,1,,,,
7068023,1,,,,
7068238,1,,,,
7072147,1,,,,
7042559,1,,,,
7043703,1,,,,
7043726,1,,,,
7043785,1,,,,
7044265,1,,,,
7046199,1,,,,
7046243,1,,,,
7047171,1,,,,
7047775,1,,,,
7048320,1,,,,
7048930,1,,,,
7049221,1,,,,
7049475,1,,,,
7049485,1,,,,
7049697,1,,,,
7050215,1,,,,
7051099,1,,,,
7051652,1,,,,
7051690,1,,,,
7051707,1,,,,
7051725,1,,,,
7051950,1,,,,
7052366,1,,,,
7052675,1,,,,
7052794,1,,,,
7053005,1,,,,
7053088,1,,,,
7054042,1,,,,
7054147,1,,,,
7054362,1,,,,
7054391,1,,,,
7054625,1,,,,
7055306,1,,,,
7055779,1,,,,
7056473,1,,,,
7056583,1,,,,
7056589,1,,,,
7056590,1,,,,
7056609,1,,,,
7056640,1,,,,
7056695,1,,,,
7057297,1,,,,
7057300,1,,,,
7057381,1,,,,
7057422,1,,,,
7057645,1,,,,
7057693,1,,,,
7057736,1,,,,
7057757,1,,,,
7058028,1,,,,
7058156,1,,,,
7058248,1,,,,
7058367,1,,,,
7058729,1,,,,
7058847,1,,,,
7058849,1,,,,
7059341,1,,,,
7059532,1,,,,
7059560,1,,,,
7059758,1,,,,
7060043,1,,,,
7060345,1,,,,
7060853,1,,,,
7060915,1,,,,
7061235,1,,,,
7061321,1,,,,
7061887,1,,,,
7062002,1,,,,
7062048,1,,,,
7062258,1,,,,
7062309,1,,,,
7062681,1,,,,
7062839,1,,,,
7063086,1,,,,
7063108,1,,,,
7063518,1,,,,
7063534,1,,,,
7063537,1,,,,
7063576,1,,,,
7063582,1,,,,
7063591,1,,,,
7063735,1,,,,
7064136,1,,,,
7064546,1,,,,
7064680,1,,,,
7064872,1,,,,
7065728,1,,,,
7065777,1,,,,
7067102,1,,,,
7067112,1,,,,
7067739,1,,,,
7067741,1,,,,
7067924,1,,,,
7068883,1,,,,
7069164,1,,,,
7069734,1,,,,
7069762,1,,,,
7069871,1,,,,
7071053,1,,,,
7055844,1,,,,
7056733,1,,,,
7057866,1,,,,
7058275,1,,,,
7058999,1,,,,
7059466,1,,,,
7059525,1,,,,
7061345,1,,,,
7061459,1,,,,
7061757,1,,,,
7062212,1,,,,
7062472,1,,,,
7062598,1,,,,
7063182,1,,,,
7063188,1,,,,
7063364,1,,,,
7063479,1,,,,
7063839,1,,,,
7063943,1,,,,
7064036,1,,,,
7064639,1,,,,
7064667,1,,,,
7064893,1,,,,
7065175,1,,,,
7065322,1,,,,
7065595,1,,,,
7066164,1,,,,
7066335,1,,,,
7066674,1,,,,
7066854,1,,,,
7067215,1,,,,
7067582,1,,,,
7067925,1,,,,
7068011,1,,,,
7068410,1,,,,
7069118,1,,,,
7069245,1,,,,
7069392,1,,,,
7069400,1,,,,
7069450,1,,,,
7069772,1,,,,
7069890,1,,,,
7070162,1,,,,
7063647,,1,,,
7071605,,1,,,
7053991,,1,,,
7057829,,1,,,
7057330,,1,,,
7042672,,1,,,
7043384,,1,,,
7044211,,1,,,
7045415,,1,,,
7045962,,1,,,
7046640,,1,,,
7047619,,1,,,
7047915,,1,,,
7048293,,1,,,
7048815,,1,,,
7048916,,1,,,
7048930,,1,,,
7049761,,1,,,
7050144,,1,,,
7050181,,1,,,
7050215,,1,,,
7050574,,1,,,
7051099,,1,,,
7051314,,1,,,
7052785,,1,,,
7053629,,1,,,
7053679,,1,,,
7053825,,1,,,
7053889,,1,,,
7054033,,1,,,
7054362,,1,,,
7054549,,1,,,
7055306,,1,,,
7055374,,1,,,
7055404,,1,,,
7056023,,1,,,
7056351,,1,,,
7056695,,1,,,
7057422,,1,,,
7057645,,1,,,
7057747,,1,,,
7057757,,1,,,
7057804,,1,,,
7057854,,1,,,
7058214,,1,,,
7058248,,1,,,
7058477,,1,,,
7058583,,1,,,
7058849,,1,,,
7058999,,1,,,
7059011,,1,,,
7059386,,1,,,
7059526,,1,,,
7059538,,1,,,
7059588,,1,,,
7059927,,1,,,
7060532,,1,,,
7060857,,1,,,
7060945,,1,,,
7061234,,1,,,
7061321,,1,,,
7061427,,1,,,
7061466,,1,,,
7061534,,1,,,
7061691,,1,,,
7061733,,1,,,
7061906,,1,,,
7062839,,1,,,
7062914,,1,,,
7063183,,1,,,
7063582,,1,,,
7063690,,1,,,
7063846,,1,,,
7064129,,1,,,
7064382,,1,,,
7064520,,1,,,
7064631,,1,,,
7064680,,1,,,
7064708,,1,,,
7064872,,1,,,
7065118,,1,,,
7065290,,1,,,
7065346,,1,,,
7065414,,1,,,
7065777,,1,,,
7066158,,1,,,
7066581,,1,,,
7066829,,1,,,
7067102,,1,,,
7067925,,1,,,
7069328,,1,,,
7069890,,1,,,
7071029,,1,,,
7071613,,1,,,
7053512,,1,,,
7056869,,1,,,
7057119,,1,,,
7057136,,1,,,
7057397,,1,,,
7057331,,1,,,
7057557,,1,,,
7058275,,1,,,
7059303,,1,,,
7059341,,1,,,
7059514,,1,,,
7059525,,1,,,
7059564,,1,,,
7059887,,1,,,
7060335,,1,,,
7060345,,1,,,
7060775,,1,,,
7061146,,1,,,
7061291,,1,,,
7061300,,1,,,
7061345,,1,,,
7062023,,1,,,
7062032,,1,,,
7062212,,1,,,
7062548,,1,,,
7063065,,1,,,
7063151,,1,,,
7063349,,1,,,
7063364,,1,,,
7063474,,1,,,
7063479,,1,,,
7063518,,1,,,
7063525,,1,,,
7063533,,1,,,
7063537,,1,,,
7063576,,1,,,
7063591,,1,,,
7063839,,1,,,
7063943,,1,,,
7064687,,1,,,
7064692,,1,,,
7064893,,1,,,
7065175,,1,,,
7065322,,1,,,
7065364,,1,,,
7065391,,1,,,
7065541,,1,,,
7066166,,1,,,
7066178,,1,,,
7066179,,1,,,
7066188,,1,,,
7066262,,1,,,
7066325,,1,,,
7066487,,1,,,
7066674,,1,,,
7067046,,1,,,
7067063,,1,,,
7067215,,1,,,
7067222,,1,,,
7067625,,1,,,
7068040,,1,,,
7068373,,1,,,
7068401,,1,,,
7068445,,1,,,
7068692,,1,,,
7068709,,1,,,
7068722,,1,,,
7069106,,1,,,
7069164,,1,,,
7069262,,1,,,
7069371,,1,,,
7069599,,1,,,
7069673,,1,,,
7069772,,1,,,
7071293,,1,,,
7072153,,1,,,
7074667,,1,,,
7055404,,,1,,
7055885,,,1,,
7053991,,,1,,
7041991,,,1,,
7042080,,,1,,
7042672,,,1,,
7043087,,,1,,
7043263,,,1,,
7043445,,,1,,
7043455,,,1,,
7043812,,,1,,
7043932,,,1,,
7044043,,,1,,
7044211,,,1,,
7044268,,,1,,
7044583,,,1,,
7044885,,,1,,
7045255,,,1,,
7045295,,,1,,
7045415,,,1,,
7045438,,,1,,
7045450,,,1,,
7045574,,,1,,
7045628,,,1,,
7045717,,,1,,
7045962,,,1,,
7046006,,,1,,
7046125,,,1,,
7046243,,,1,,
7046441,,,1,,
7046640,,,1,,
7046818,,,1,,
7046826,,,1,,
7047022,,,1,,
7047619,,,1,,
7047810,,,1,,
7047915,,,1,,
7048012,,,1,,
7048066,,,1,,
7048203,,,1,,
7048212,,,1,,
7048245,,,1,,
7048313,,,1,,
7048762,,,1,,
7048885,,,1,,
7048916,,,1,,
7048930,,,1,,
7049103,,,1,,
7049163,,,1,,
7049472,,,1,,
7049475,,,1,,
7049761,,,1,,
7049828,,,1,,
7049937,,,1,,
7049994,,,1,,
7050069,,,1,,
7050108,,,1,,
7050181,,,1,,
7050202,,,1,,
7050215,,,1,,
7050312,,,1,,
7050342,,,1,,
7050574,,,1,,
7050641,,,1,,
7050778,,,1,,
7050791,,,1,,
7050807,,,1,,
7050860,,,1,,
7050870,,,1,,
7051052,,,1,,
7051099,,,1,,
7051684,,,1,,
7052322,,,1,,
7052733,,,1,,
7052785,,,1,,
7052911,,,1,,
7053091,,,1,,
7053254,,,1,,
7053275,,,1,,
7053412,,,1,,
7053679,,,1,,
7053825,,,1,,
7053855,,,1,,
7053876,,,1,,
7053889,,,1,,
7053896,,,1,,
7054033,,,1,,
7054362,,,1,,
7054367,,,1,,
7054549,,,1,,
7054917,,,1,,
7055100,,,1,,
7055181,,,1,,
7055306,,,1,,
7055325,,,1,,
7055374,,,1,,
7055569,,,1,,
7055661,,,1,,
7055670,,,1,,
7055779,,,1,,
7055844,,,1,,
7056023,,,1,,
7056351,,,1,,
7056751,,,1,,
7056842,,,1,,
7057330,,,1,,
7057422,,,1,,
7057542,,,1,,
7057645,,,1,,
7057757,,,1,,
7057804,,,1,,
7057848,,,1,,
7057854,,,1,,
7057909,,,1,,
7058031,,,1,,
7058049,,,1,,
7058214,,,1,,
7058231,,,1,,
7058248,,,1,,
7058275,,,1,,
7058438,,,1,,
7058477,,,1,,
7058583,,,1,,
7058714,,,1,,
7058849,,,1,,
7058999,,,1,,
7059044,,,1,,
7059168,,,1,,
7059277,,,1,,
7059303,,,1,,
7059386,,,1,,
7059532,,,1,,
7059538,,,1,,
7059560,,,1,,
7059564,,,1,,
7060335,,,1,,
7060385,,,1,,
7060450,,,1,,
7060460,,,1,,
7060532,,,1,,
7060767,,,1,,
7060857,,,1,,
7060893,,,1,,
7060894,,,1,,
7060915,,,1,,
7060945,,,1,,
7061118,,,1,,
7061210,,,1,,
7061234,,,1,,
7061291,,,1,,
7061321,,,1,,
7061345,,,1,,
7061427,,,1,,
7061466,,,1,,
7061534,,,1,,
7061691,,,1,,
7061733,,,1,,
7061906,,,1,,
7062002,,,1,,
7062032,,,1,,
7062212,,,1,,
7062713,,,1,,
7062926,,,1,,
7063062,,,1,,
7063065,,,1,,
7063106,,,1,,
7063151,,,1,,
7063195,,,1,,
7063582,,,1,,
7063846,,,1,,
7063936,,,1,,
7064074,,,1,,
7064126,,,1,,
7064277,,,1,,
7064382,,,1,,
7064631,,,1,,
7064687,,,1,,
7064708,,,1,,
7064787,,,1,,
7064872,,,1,,
7065079,,,1,,
7065118,,,1,,
7065472,,,1,,
7065650,,,1,,
7065728,,,1,,
7065777,,,1,,
7066158,,,1,,
7066250,,,1,,
7066262,,,1,,
7066444,,,1,,
7066487,,,1,,
7066560,,,1,,
7066581,,,1,,
7066619,,,1,,
7066648,,,1,,
7066649,,,1,,
7066829,,,1,,
7067046,,,1,,
7067063,,,1,,
7067102,,,1,,
7067215,,,1,,
7067741,,,1,,
7067925,,,1,,
7068410,,,1,,
7068840,,,1,,
7068916,,,1,,
7069198,,,1,,
7069209,,,1,,
7069231,,,1,,
7069399,,,1,,
7069599,,,1,,
7069890,,,1,,
7071224,,,1,,
7071613,,,1,,
7051247,,,1,,
7053512,,,1,,
7053811,,,1,,
7055204,,,1,,
7055387,,,1,,
7055660,,,1,,
7056869,,,1,,
7057119,,,1,,
7057136,,,1,,
7058651,,,1,,
7058847,,,1,,
7059084,,,1,,
7059214,,,1,,
7059341,,,1,,
7059514,,,1,,
7059525,,,1,,
7059528,,,1,,
7059546,,,1,,
7059887,,,1,,
7059927,,,1,,
7060345,,,1,,
7060596,,,1,,
7060605,,,1,,
7060614,,,1,,
7060708,,,1,,
7060775,,,1,,
7060781,,,1,,
7061146,,,1,,
7061347,,,1,,
7061349,,,1,,
7061459,,,1,,
7061476,,,1,,
7062023,,,1,,
7062504,,,1,,
7062548,,,1,,
7062598,,,1,,
7062823,,,1,,
7062839,,,1,,
7062925,,,1,,
7063183,,,1,,
7063187,,,1,,
7063349,,,1,,
7063474,,,1,,
7063479,,,1,,
7063518,,,1,,
7063533,,,1,,
7063690,,,1,,
7063839,,,1,,
7063943,,,1,,
7064180,,,1,,
7064257,,,1,,
7064405,,,1,,
7064440,,,1,,
7064692,,,1,,
7065175,,,1,,
7065191,,,1,,
7065290,,,1,,
7065322,,,1,,
7065364,,,1,,
7065346,,,1,,
7065391,,,1,,
7065414,,,1,,
7065448,,,1,,
7065541,,,1,,
7066166,,,1,,
7066164,,,1,,
7066178,,,1,,
7066179,,,1,,
7066189,,,1,,
7066257,,,1,,
7066325,,,1,,
7066387,,,1,,
7066674,,,1,,
7066854,,,1,,
7066885,,,1,,
7066999,,,1,,
7067222,,,1,,
7067302,,,1,,
7068040,,,1,,
7068190,,,1,,
7068298,,,1,,
7068358,,,1,,
7068373,,,1,,
7068401,,,1,,
7068445,,,1,,
7068692,,,1,,
7068722,,,1,,
7069037,,,1,,
7069106,,,1,,
7069164,,,1,,
7069262,,,1,,
7069328,,,1,,
7069371,,,1,,
7069673,,,1,,
7069772,,,1,,
7070351,,,1,,
7070370,,,1,,
7070373,,,1,,
7070962,,,1,,
7071096,,,1,,
7071293,,,1,,
7071298,,,1,,
7071342,,,1,,
7071416,,,1,,
7072153,,,1,,
7055181,,,,1,
7043455,,,,1,
7045628,,,,1,
7045811,,,,1,
7046125,,,,1,
7048729,,,,1,
7049103,,,,1,
7049761,,,,1,
7050069,,,,1,
7050202,,,,1,
7050778,,,,1,
7052322,,,,1,
7052733,,,,1,
7053855,,,,1,
7054549,,,,1,
7055404,,,,1,
7055660,,,,1,
7055844,,,,1,
7055885,,,,1,
7056751,,,,1,
7056842,,,,1,
7058214,,,,1,
7058248,,,,1,
7058438,,,,1,
7058651,,,,1,
7058999,,,,1,
7060335,,,,1,
7060345,,,,1,
7060450,,,,1,
7060614,,,,1,
7060767,,,,1,
7061234,,,,1,
7061466,,,,1,
7063846,,,,1,
7064382,,,,1,
7064405,,,,1,
7064563,,,,1,
7064631,,,,1,
7065079,,,,1,
7065191,,,,1,
7066158,,,,1,
7066262,,,,1,
7066444,,,,1,
7066581,,,,1,
7066606,,,,1,
7067063,,,,1,
7067102,,,,1,
7067302,,,,1,
7068040,,,,1,
7068840,,,,1,
7069106,,,,1,
7069164,,,,1,
7058049,,,,1,
7060385,,,,1,
7061238,,,,1,
7063839,,,,1,
7066257,,,,1,
7072153,,,,1,
7069396,,,,1,
7064692,,,,1,
7041991,,,,1,
7042251,,,,1,
7043094,,,,1,
7043445,,,,1,
7043728,,,,1,
7043812,,,,1,
7044043,,,,1,
7044268,,,,1,
7044583,,,,1,
7044885,,,,1,
7045255,,,,1,
7045274,,,,1,
7045295,,,,1,
7045415,,,,1,
7045438,,,,1,
7045962,,,,1,
7046006,,,,1,
7046201,,,,1,
7046818,,,,1,
7047619,,,,1,
7048012,,,,1,
7048203,,,,1,
7048212,,,,1,
7048245,,,,1,
7048885,,,,1,
7049163,,,,1,
7049472,,,,1,
7049475,,,,1,
7049697,,,,1,
7050181,,,,1,
7050342,,,,1,
7050574,,,,1,
7050791,,,,1,
7050807,,,,1,
7050860,,,,1,
7051099,,,,1,
7051684,,,,1,
7052075,,,,1,
7052785,,,,1,
7053091,,,,1,
7053679,,,,1,
7053811,,,,1,
7053825,,,,1,
7053871,,,,1,
7053876,,,,1,
7054367,,,,1,
7054546,,,,1,
7055044,,,,1,
7055100,,,,1,
7055374,,,,1,
7055387,,,,1,
7055650,,,,1,
7055661,,,,1,
7055670,,,,1,
7056869,,,,1,
7057645,,,,1,
7057757,,,,1,
7057909,,,,1,
7058275,,,,1,
7058290,,,,1,
7058477,,,,1,
7058714,,,,1,
7058847,,,,1,
7058849,,,,1,
7059044,,,,1,
7059168,,,,1,
7059214,,,,1,
7059341,,,,1,
7059386,,,,1,
7059532,,,,1,
7059564,,,,1,
7060460,,,,1,
7060532,,,,1,
7060708,,,,1,
7060800,,,,1,
7060893,,,,1,
7060894,,,,1,
7060915,,,,1,
7061118,,,,1,
7061210,,,,1,
7061291,,,,1,
7061321,,,,1,
7061345,,,,1,
7061347,,,,1,
7061427,,,,1,
7061476,,,,1,
7061534,,,,1,
7061691,,,,1,
7062023,,,,1,
7062925,,,,1,
7062926,,,,1,
7063065,,,,1,
7063151,,,,1,
7063187,,,,1,
7063911,,,,1,
7063936,,,,1,
7064126,,,,1,
7064257,,,,1,
7064687,,,,1,
7064708,,,,1,
7064787,,,,1,
7065290,,,,1,
7065472,,,,1,
7065650,,,,1,
7065728,,,,1,
7065777,,,,1,
7066164,,,,1,
7066179,,,,1,
7066250,,,,1,
7066325,,,,1,
7066560,,,,1,
7066619,,,,1,
7066648,,,,1,
7066649,,,,1,
7066885,,,,1,
7067046,,,,1,
7067215,,,,1,
7067222,,,,1,
7067331,,,,1,
7067741,,,,1,
7068410,,,,1,
7068546,,,,1,
7068722,,,,1,
7068916,,,,1,
7069599,,,,1,
7069890,,,,1,
7071298,,,,1,
7071342,,,,1,
7053412,,,,1,
7053512,,,,1,
7055204,,,,1,
7055325,,,,1,
7056778,,,,1,
7057119,,,,1,
7057136,,,,1,
7057331,,,,1,
7057625,,,,1,
7057854,,,,1,
7058231,,,,1,
7058745,,,,1,
7058757,,,,1,
7058805,,,,1,
7058872,,,,1,
7059084,,,,1,
7059277,,,,1,
7059303,,,,1,
7059514,,,,1,
7059525,,,,1,
7059528,,,,1,
7059546,,,,1,
7059587,,,,1,
7059927,,,,1,
7060596,,,,1,
7060605,,,,1,
7060761,,,,1,
7060775,,,,1,
7060857,,,,1,
7061459,,,,1,
7062002,,,,1,
7062032,,,,1,
7062212,,,,1,
7062504,,,,1,
7062598,,,,1,
7062823,,,,1,
7062737,,,,1,
7062839,,,,1,
7063106,,,,1,
7063136,,,,1,
7063349,,,,1,
7063474,,,,1,
7063533,,,,1,
7063647,,,,1,
7064180,,,,1,
7064440,,,,1,
7065118,,,,1,
7065175,,,,1,
7065322,,,,1,
7065414,,,,1,
7065448,,,,1,
7065541,,,,1,
7066166,,,,1,
7066188,,,,1,
7066189,,,,1,
7066387,,,,1,
7066487,,,,1,
7066674,,,,1,
7066854,,,,1,
7066999,,,,1,
7067933,,,,1,
7067999,,,,1,
7068155,,,,1,
7068190,,,,1,
7068298,,,,1,
7068358,,,,1,
7068498,,,,1,
7068692,,,,1,
7069037,,,,1,
7069103,,,,1,
7069231,,,,1,
7069245,,,,1,
7069673,,,,1,
7070351,,,,1,
7070370,,,,1,
7070568,,,,1,
7070962,,,,1,
7071096,,,,1,
7071416,,,,1,
7071613,,,,1,
7063876,,,,,1
7046306,,,,,1
7048376,,,,,1
7050697,,,,,1
7052155,,,,,1
7052675,,,,,1
7054362,,,,,1
7056087,,,,,1
7057014,,,,,1
7057318,,,,,1
7057757,,,,,1
7059597,,,,,1
7061238,,,,,1
7061518,,,,,1
7061757,,,,,1
7062070,,,,,1
7062518,,,,,1
7062926,,,,,1
7063148,,,,,1
7063188,,,,,1
7063474,,,,,1
7064680,,,,,1
7064872,,,,,1
7066335,,,,,1
7066953,,,,,1
7067014,,,,,1
7067526,,,,,1
7068099,,,,,1
7068155,,,,,1
7068356,,,,,1
7068533,,,,,1
7068883,,,,,1
7069392,,,,,1
7069450,,,,,1
7069930,,,,,1
7063108,,,,,1
7042312,,,,,1
7043087,,,,,1
7043932,,,,,1
7044039,,,,,1
7045438,,,,,1
7045717,,,,,1
7046617,,,,,1
7046640,,,,,1
7046826,,,,,1
7047022,,,,,1
7047297,,,,,1
7047810,,,,,1
7047915,,,,,1
7048137,,,,,1
7048245,,,,,1
7048390,,,,,1
7048704,,,,,1
7048885,,,,,1
7049089,,,,,1
7049127,,,,,1
7049163,,,,,1
7049221,,,,,1
7049475,,,,,1
7049485,,,,,1
7049697,,,,,1
7049761,,,,,1
7049994,,,,,1
7050108,,,,,1
7050215,,,,,1
7050860,,,,,1
7051099,,,,,1
7051531,,,,,1
7051645,,,,,1
7051652,,,,,1
7051707,,,,,1
7051725,,,,,1
7051924,,,,,1
7052366,,,,,1
7052470,,,,,1
7052669,,,,,1
7052674,,,,,1
7052752,,,,,1
7053088,,,,,1
7053178,,,,,1
7053254,,,,,1
7053275,,,,,1
7053629,,,,,1
7053811,,,,,1
7053825,,,,,1
7053889,,,,,1
7053896,,,,,1
7053946,,,,,1
7053991,,,,,1
7054147,,,,,1
7054294,,,,,1
7054625,,,,,1
7054917,,,,,1
7055044,,,,,1
7055100,,,,,1
7055181,,,,,1
7055463,,,,,1
7055569,,,,,1
7056305,,,,,1
7056473,,,,,1
7056640,,,,,1
7056695,,,,,1
7056823,,,,,1
7056873,,,,,1
7057522,,,,,1
7057529,,,,,1
7057542,,,,,1
7057625,,,,,1
7057719,,,,,1
7057727,,,,,1
7057730,,,,,1
7057736,,,,,1
7057804,,,,,1
7057829,,,,,1
7057848,,,,,1
7057854,,,,,1
7058031,,,,,1
7058100,,,,,1
7058367,,,,,1
7058451,,,,,1
7058477,,,,,1
7058849,,,,,1
7058873,,,,,1
7059007,,,,,1
7059011,,,,,1
7059166,,,,,1
7059214,,,,,1
7059307,,,,,1
7059477,,,,,1
7059538,,,,,1
7059560,,,,,1
7059587,,,,,1
7059758,,,,,1
7060761,,,,,1
7060945,,,,,1
7061235,,,,,1
7061347,,,,,1
7061349,,,,,1
7061887,,,,,1
7062212,,,,,1
7062472,,,,,1
7062504,,,,,1
7062713,,,,,1
7063006,,,,,1
7063086,,,,,1
7063195,,,,,1
7063364,,,,,1
7063523,,,,,1
7063582,,,,,1
7063653,,,,,1
7063839,,,,,1
7063911,,,,,1
7064074,,,,,1
7064277,,,,,1
7064546,,,,,1
7064639,,,,,1
7064708,,,,,1
7064919,,,,,1
7065472,,,,,1
7066581,,,,,1
7066606,,,,,1
7066999,,,,,1
7067102,,,,,1
7067741,,,,,1
7068840,,,,,1
7069058,,,,,1
7069198,,,,,1
7069209,,,,,1
7069324,,,,,1
7069399,,,,,1
7071224,,,,,1
7072148,,,,,1
7051247,,,,,1
7055844,,,,,1
7056733,,,,,1
7058438,,,,,1
7058872,,,,,1
7058999,,,,,1
7059927,,,,,1
7060335,,,,,1
7060345,,,,,1
7061459,,,,,1
7061966,,,,,1
7062023,,,,,1
7062737,,,,,1
7064129,,,,,1
7064176,,,,,1
7064387,,,,,1
7065322,,,,,1
7065414,,,,,1
7066178,,,,,1
7066674,,,,,1
7066854,,,,,1
7067215,,,,,1
7067856,,,,,1
7067925,,,,,1
7068269,,,,,1
7069217,,,,,1
7069234,,,,,1
7069772,,,,,1
7069871,,,,,1
7070085,,,,,1
7070351,,,,,1
7071053,,,,,1